央视频道,#genre#
https://smt.iktv.ddns-ip.net/Smart.php
#EXTINF:-1 tvg-name="龙祥电影" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/龙祥电影.png" group-title="🎬┃电影频道",龙祥电影
https://smt.iktv.ddns-ip.net/Smart.php
#EXTINF:-1 tvg-name="东森洋片" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/东森洋片.png" group-title="🎬┃电影频道",东森洋片
https://smt.iktv.ddns-ip.net/Smart.php
#EXTINF:-1 tvg-name="文化精品" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/文化精品.png" group-title="💰┃付费频道",文化精品
http://n1.gzbody.com:85/rtp/239.253.43.13:5146
#EXTINF:-1 tvg-name="央视台球" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/央视台球.png" group-title="💰┃付费频道",央视台球
http://n1.gzbody.com:85/rtp/239.253.43.11:5146
#EXTINF:-1 tvg-name="风云音乐" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/风云音乐.png" group-title="💰┃付费频道",风云音乐
http://n1.gzbody.com:85/rtp/239.253.43.29:5146
#EXTINF:-1 tvg-name="第一剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/第一剧场.png" group-title="💰┃付费频道",第一剧场
https://live.tvfix.org/live/cmc/index.m3u8
#EXTINF:-1 tvg-name="第一剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/第一剧场.png" group-title="💰┃付费频道",第一剧场
https://100.061833.xyz/stream/mytv/null-6/stream.m3u8
#EXTINF:-1 tvg-name="第一剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/第一剧场.png" group-title="💰┃付费频道",第一剧场
http://tl.061833.xyz/tl/null-6
#EXTINF:-1 tvg-name="第一剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/第一剧场.png" group-title="💰┃付费频道",第一剧场
http://n1.gzbody.com:85/rtp/239.253.43.15:5146
#EXTINF:-1 tvg-name="风云剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/风云剧场.png" group-title="💰┃付费频道",风云剧场
http://n1.gzbody.com:85/rtp/239.253.43.16:5146
#EXTINF:-1 tvg-name="怀旧剧场" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/怀旧剧场.png" group-title="💰┃付费频道",怀旧剧场
http://n1.gzbody.com:85/rtp/239.253.43.25:5146
#EXTINF:-1 tvg-name="女性时尚" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/女性时尚.png" group-title="💰┃付费频道",女性时尚
http://n1.gzbody.com:85/rtp/239.253.43.23:5146
#EXTINF:-1 tvg-name="高尔夫网球" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/高尔夫网球.png" group-title="💰┃付费频道",高尔夫网球
http://n1.gzbody.com:85/rtp/239.253.43.12:5146
#EXTINF:-1 tvg-name="风云足球" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/风云足球.png" group-title="💰┃付费频道",风云足球
http://n1.gzbody.com:85/rtp/239.253.43.14:5146
#EXTINF:-1 tvg-name="电视指南" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/电视指南.png" group-title="💰┃付费频道",电视指南
http://183.11.239.36:808/hls/13/index.m3u8
#EXTINF:-1 tvg-name="世界地理" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/世界地理.png" group-title="💰┃付费频道",世界地理
http://n1.gzbody.com:85/rtp/239.253.43.24:5146
#EXTINF:-1 tvg-name="兵器科技" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/兵器科技.png" group-title="💰┃付费频道",兵器科技
http://n1.gzbody.com:85/rtp/239.253.43.18:5146
#EXTINF:-1 tvg-name="CCTV5" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV5.png" group-title="🏀┃体育频道",CCTV-5
http://n1.gzbody.com:85/rtp/239.77.0.170:5146
#EXTINF:-1 tvg-name="CCTV5" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV5.png" group-title="🏀┃体育频道",CCTV-5
http://bailudz.top:1236/111/hahahaha.php
#EXTINF:-1 tvg-name="CCTV5+" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV5+.png" group-title="🏀┃体育频道",CCTV-5+
http://n1.gzbody.com:85/rtp/239.77.1.31:5146
#EXTINF:-1 tvg-name="CCTV5+" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV5+.png" group-title="🏀┃体育频道",CCTV-5+
http://bailudz.top:1236/111/hahahaha.php
#EXTINF:-1 tvg-name="广东体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/广东体育.png" group-title="🏀┃体育频道",广东体育
http://n1.gzbody.com:85/rtp/239.77.0.112:5146
#EXTINF:-1 tvg-name="广东体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/广东体育.png" group-title="🏀┃体育频道",广东体育
http://php.jdshipin.com/TVOD/iptv.php
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/纬来体育.png" group-title="🏀┃体育频道",纬来体育
https://smt.iktv.ddns-ip.net/Smart.php
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/纬来体育.png" group-title="🏀┃体育频道",纬来体育
https://stream1.freetv.fun/wei-lai-ti-yu-9.ctv
#EXTINF:-1 tvg-name="五星体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/五星体育.png" group-title="🏀┃体育频道",五星体育
http://[2409:8087:5e00:24::29]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281
#EXTINF:-1 tvg-name="超级体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/超级体育.png" group-title="🏀┃体育频道",超级体育
http://111.43.126.240:9003/hls/86/index.m3u8
#EXTINF:-1 tvg-name="精品体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/精品体育.png" group-title="🏀┃体育频道",精品体育
http://111.43.126.240:9003/hls/89/index.m3u8
#EXTINF:-1 tvg-name="广州竞赛" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/广州竞赛.png" group-title="🏀┃体育频道",广州竞赛
http://php.jdshipin.com:8880/gztv.php?id=jingsai
#EXTINF:-1 tvg-name="辽宁体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/辽宁体育.png" group-title="🏀┃体育频道",辽宁体育
http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000611
#EXTINF:-1 tvg-name="辽宁体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/辽宁体育.png" group-title="🏀┃体育频道",辽宁体育
http://tvbox6.com/tv/bfgd.php
#EXTINF:-1 tvg-name="山东体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/山东体育.png" group-title="🏀┃体育频道",山东体育
http://livealone.iqilu.com/iqilu/typdhjOF03kn.m3u8
#EXTINF:-1 tvg-name="江苏体育" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/江苏体育.png" group-title="🏀┃体育频道",江苏体育
http://8.138.7.223/tv/dl/jstv.php
#EXTINF:-1 tvg-name="睛彩篮球" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/睛彩篮球.png" group-title="🏀┃体育频道",睛彩篮球
http://n1.gzbody.com:85/rtp/239.77.1.21:5146
#EXTINF:-1 tvg-name="睛彩广场舞" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/睛彩广场舞.png" group-title="🏀┃体育频道",睛彩广场舞
http://n1.gzbody.com:85/rtp/239.77.1.23:5146
#EXTINF:-1 tvg-name="风云足球" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/风云足球.png" group-title="🏀┃体育频道",风云足球
http://n1.gzbody.com:85/rtp/239.253.43.14:5146
#EXTINF:-1 tvg-name="天元围棋" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/天元围棋.png" group-title="🏀┃体育频道",天元围棋
http://n1.gzbody.com:85/rtp/239.253.43.98:5146
#EXTINF:-1 tvg-name="快乐垂钓" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/快乐垂钓.png" group-title="🏀┃体育频道",快乐垂钓
http://n1.gzbody.com:85/rtp/239.77.0.145:5146
#EXTINF:-1 tvg-name="卡酷动画" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/卡酷动画.png" group-title="📚┃动画频道",卡酷动画
http://n1.gzbody.com:85/rtp/239.77.0.79:5146
#EXTINF:-1 tvg-name="优漫卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/优漫卡通.png" group-title="📚┃动画频道",优漫卡通
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
#EXTINF:-1 tvg-name="优漫卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/优漫卡通.png" group-title="📚┃动画频道",优漫卡通
https://h5live.gslb.cmvideo.cn/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202508271200309d2f62259ddb4a18b0f6977c4be8c11e&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20250827120030&Channel_ID=0131_200300220100002&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.90&SecurityKey=20250827120030&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b200b292aa26100ebf9621352af6576e&ddCalcu=eb62z70y50w6bwf2a9225a3a12266190f0be&sv=10000&ct=www
#EXTINF:-1 tvg-name="优漫卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/优漫卡通.png" group-title="📚┃动画频道",优漫卡通
http://n1.gzbody.com:85/rtp/239.77.0.222:5146
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/金鹰卡通.png" group-title="📚┃动画频道",金鹰卡通
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/金鹰卡通.png" group-title="📚┃动画频道",金鹰卡通
http://n1.gzbody.com:85/rtp/239.77.0.164:5146
#EXTINF:-1 tvg-name="黑莓动画" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/黑莓动画.png" group-title="📚┃动画频道",黑莓动画
http://111.43.126.240:9003/hls/100/index.m3u8
#EXTINF:-1 tvg-name="炫动卡通" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/炫动卡通.png" group-title="📚┃动画频道",炫动卡通
http://n1.gzbody.com:85/rtp/239.77.1.139:5146
#EXTINF:-1 tvg-name="海绵宝宝" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/海绵宝宝.png" group-title="📚┃动画频道",海绵宝宝
https://mursor.ottiptv.cc/douyu/7528160
#EXTINF:-1 tvg-name="经典动漫" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/经典动漫.png" group-title="📚┃动画频道",经典动漫
https://mursor.ottiptv.cc/yy/24180320
#EXTINF:-1 tvg-name="CCTV15" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV15.png" group-title="🎵┃音乐频道",CCTV-15
https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025082712002744695934d5504993ba26986c8354b227&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250827120027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250827120027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c02777e254852b7e56d94b9d090b56e&ddCalcu=e06cz50yb2b07w9707de92b54498d5625be7&sv=10000&ct=www
#EXTINF:-1 tvg-name="CCTV15" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV15.png" group-title="🎵┃音乐频道",CCTV-15
http://n1.gzbody.com:85/rtp/239.77.1.120:5146
#EXTINF:-1 tvg-name="CCTV15" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/CCTV15.png" group-title="🎵┃音乐频道",CCTV-15
http://bailudz.top:1236/111/hahahaha.php
#EXTINF:-1 tvg-name="风云音乐" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/风云音乐.png" group-title="🎵┃音乐频道",风云音乐
http://n1.gzbody.com:85/rtp/239.253.43.29:5146
#EXTINF:-1 tvg-name="潮流音乐" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/潮流音乐.png" group-title="🎵┃音乐频道",潮流音乐
http://play-radio-stream3.hndt.com/now/Or5au0KN/playlist.m3u8
#EXTINF:-1 tvg-name="鹿鼎记" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/鹿鼎记.png" group-title="🏛┃经典剧场",鹿鼎记
https://mursor.ottiptv.cc/yy/1460463356
#EXTINF:-1 tvg-name="闯关东" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/main/tv/闯关东.png" group-title="🏛┃经典剧场",闯关东
https://mursor.ottiptv.cc/yy/1354689861
æ¸¯å°é¢é,#genre#
ç¿¡ç¿ å°,http://erp.giihgtidg.com:8080/live/jade01.m3u8
ç¿¡ç¿ å°,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E7%BF%A1%E7%BF%A0%E5%8F%B0
ç¿¡ç¿ å°,https://cdn.163189.xyz/live/fct4k/stream.m3u8
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
ç¿¡ç¿ å°,https://smt.1789.dpdns.org/smt3.2.1.php?id=Tvbjade
å°æ¹¾å°,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
ç¯ççµè§,http://utv1.hqtvzb.com:9999/hls/world.m3u8
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºå«è§,http://vl15191373.imwork.net:8880/udp/239.93.0.156:2193
å¤å°é¦æ¸¯,http://ali.hlspull.yximgs.com/live/7532e23fe1350d23bf72e13b95954253.flv
å¤å°é¦æ¸¯,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E9%A6%99%E6%B8%AF%E5%8F%B0
å¤å°èµè®¯,http://ali.hlspull.yximgs.com/live/8803fa3dbc8b9adb24010f8fb5c44e02.flv
å¤å°èµè®¯,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E8%B5%84%E8%AE%AF%E5%8F%B0
å¤å°ä¸­æ,http://ali.hlspull.yximgs.com/live/e14bbe29079fd18a8e8b445ce7fcc3dd.flv
å¤å°ä¸­æ,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E4%B8%AD%E6%96%87%E5%8F%B0
å¤å°é¦æ¸¯,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8
å¤å°é¦æ¸¯,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
å¤å°èµè®¯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.flv
å¤å°èµè®¯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
å¤å°ä¸­æ,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
åä½çµå½±,http://ali.hlspull.yximgs.com/live/6871dafc920a73e359888af4ea3eb1e8.flv
åä½çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1
å®¶åº­çµå½±,http://ali.hlspull.yximgs.com/live/7d1b72eb97316a2b539bb471c1d82c94.flv
å®¶åº­çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%AE%B6%E5%BA%AD%E5%BD%B1%E9%99%A2
å½±è¿·çµå½±,http://ali.hlspull.yximgs.com/live/d557f743cc2d9d0e6ed2b1883e67d1ff.flv
å½±è¿·çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%BD%B1%E8%BF%B7%E7%94%B5%E5%BD%B1
18èµé©¬å°,https://ali.hlspull.yximgs.com/live/xiangjiaogemytv0318.flv
æ çº¿æ°é»,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8?hls_ctx=5l3k567n
æ çº¿ç¿¡ç¿ ,http://erp.giihgtidg.com:8080/live/jade01.m3u8?hls_ctx=a08bsf11
Nowä½è²,http://erp.giihgtidg.com:8080/live/nowxw01.m3u8?hls_ctx=1ia64w1
Nowçè°·,https://ali.hlspull.yximgs.com/live/xiangjiaoge1116163133.flv
Nowæå½±,https://ali.hlspull.yximgs.com/live/xiangjiaogef31fdg31g1gdg.flv
é¦æ¸¯31å°,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
é¦æ¸¯31å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
é¦æ¸¯32å°,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
é¦æ¸¯32å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
é¦æ¸¯33å°,http://cdn5.163189.xyz/live/cctv1/stream.m3u8
é¦æ¸¯33å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
é¦æ¸¯34å°,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
é¦æ¸¯35å°,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
TVB J1,https://cdn3.163189.xyz/live/j1/stream.m3u8
TVB J1,https://cdn3.163189.xyz/live/j1/stream.m3u8
TVB J2,https://ali.hlspull.yximgs.com/live/xaigjiaogetvbplus01.flv
TVB J2,http://php.jdshipin.com:8880/smt.php?id=j2_twn
TVB J2,https://smt.1789.dpdns.org/smt3.2.1.php?id=j2_twn
VIUTV,https://smt.1789.dpdns.org/smt3.2.1.php?id=viu1_twn
VIUTV,https://cdn5.163189.xyz/live/viu/stream.m3u8
VIUTVå­,https://smt.1789.dpdns.org/smt3.2.1.php?id=viusix_twn
VIUTVå­,http://php.jdshipin.com:8880/smt.php?id=viusix_twn
VIUTVå­,http://198.23.184.108/mlTW558.php?id=viusix_twn
æ¾³å­å¾åº,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
HOY77,https://ali.hlspull.yximgs.com/live/xiangjiaogehoy77511.flv
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,https://cdn6.163189.xyz/live/hoy/stream.m3u8
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
HOY78,https://ali.hlspull.yximgs.com/live/xaigjiaogehoy7801.flv
HOY78,http://198.23.184.108/mlTW558.php?id=hoycaijing_twn
æ çº¿æ°é»,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
æ çº¿æ°é»,http://hdtvtw.com/hstvs.php?pid=3
